id,can_smiles,ac
gbr-12909,Fc1ccc(C(OCC[N+]2CC[N+](CCCc3ccccc3)CC2)c2ccc(F)cc2)cc1,1
FLUSPIRILENE,O=C1NCN(c2ccccc2)C12CC[N+](CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,1
TERFENADINE,CC(C)(C)c1ccc([C@@H](O)CCC[N+]2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,1
DOFETILIDE,C[N@@H+](CCOc1ccc(N[S+2](C)([O-])[O-])cc1)CCc1ccc(N[S+2](C)([O-])[O-])cc1,1
ASTEMIZOLE,COc1ccc(CC[N+]2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,1
CLEMASTINE,C[N+]1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,1
E-4031,Cc1cccc(CC[N+]2CCC(C(=O)c3ccc(N[S+2](C)([O-])[O-])cc3)CC2)n1,1
clofilium,CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1,1
SERTINDOLE,O=C1NCCN1CC[N+]1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,1
LIDOFLAZINE,Cc1cccc(C)c1NC(=O)C[N+]1CC[N+](CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1
TOLTERODINE,Cc1ccc(O)c([C@H](CC[N+](C(C)C)C(C)C)c2ccccc2)c1,1
PIMOZIDE,O=C1N=c2ccccc2=[N+]1C1CC[N+](CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1
HALOPERIDOL,O=C(CCC[N+]1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1
BRL-37872,COc1ccc(CC[N+](C)CCCN(C(=O)c2ccc([N+](=O)[O-])cc2)c2ccc(OC)c(OC)c2)cc1OC,1
CISAPRIDE,COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CC[N@@H+](CCCOc2ccc(F)cc2)C[C@H]1OC,1
MK-499,C[S+2]([O-])([O-])Nc1ccc2c(c1)C(O)CC1(CC[N+](C3CCc4cc(C#N)ccc4C3)CC1)O2,1
IBUTILIDE,CCCCCCC[N+](CC)CCCC(O)c1ccc(N[S+2](C)([O-])[O-])cc1,1
NORASTEMIZOLE,Fc1ccc(Cn2c(NC3CC[N+]CC3)nc3ccccc32)cc1,1
bekm-1,Clc1ccc(C(c2ccc(Cl)cc2)n2cc[n+](CC(OCc3ccc(Cl)cc3Cl)c3ccc(Cl)cc3Cl)c2)cc1,1
desmethylastemizole,Oc1ccc(CC[N+]2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,1
HALOFANTRINE,CCCC[N+](CCCC)CC[C@@H](O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,1
DROPERIDOL,O=C(CCC[N@@H+]1CC=C([N+]2=c3ccccc3=NC2=O)CC1)c1ccc(F)cc1,1
VINPOCETINE,CCOC(=O)C1=C[C@]2(CC)CCC[N+]3CCc4c(n1c1ccccc41)[C@@H]32,1
H345_32,CC(C)(C)OC(=O)N1CCC2C[N+](CC(O)COc3ccc(C#N)cc3)CC(C1)O2,1
THIORIDAZINE,CSc1ccc2c(c1)N(CC[C@H]1CCCC[N@@H+]1C)c1ccccc1S2,1
glyceryl-nonivamide,CCCCCCCCC(=O)NCc1ccc(CC(O)CO)c(OC)c1,1
KETANSERIN,O=C(c1ccc(F)cc1)C1CC[N+](CCn2c(=O)[nH]c3ccccc3c2=O)CC1,1
PERGOLIDE,CCC[N+]1C[C@H](CSC)C[C@@H]2c3cccc4c3C(C=N4)C[C@H]21,1
ZIPRASIDONE,O=C1Cc2cc(CC[N+]3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,1
VERAPAMIL,COc1ccc(CC[N@H+](C)CCC[C@@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,1
9-HYDROXYRISPERIDONE,CC1=NC2=[N+](CCCC2O)C(=O)C1CC[N+]1CCC(c2noc3cc(F)ccc23)CC1,1
DOMPERIDONE,O=C1N=c2ccccc2=[N+]1CCC[N+]1CCC([N+]2=c3ccc(Cl)cc3=NC2=O)CC1,1
RISPERIDONE,CC1=NC2=[N+](CCCC2)C(=O)C1CC[N+]1CCC(c2noc3cc(F)ccc23)CC1,1
CLOMIPHENE,CC[N+](CC)CCOc1ccc(/C(=C(/Cl)c2ccccc2)c2ccccc2)cc1,1
OLANZAPINE,Cc1cc2c(s1)Nc1ccccc1N=C2N1CC[N+](C)CC1,1
WAY123398,CN(CCN(C)[S+2]([O-])([O-])c1ccc(N[S+2](C)([O-])[O-])cc1)c1nc2ccccc2n1C,1
amsacrine,COc1cc(N[S+2](C)([O-])[O-])ccc1Nc1c2ccccc2nc2ccccc12,1
aprinidine,CC[N+](CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,1
TRIFLUOPERAZINE,C[N+]1CC[N+](CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,1
CLOZAPINE,C[N+]1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,1
AWD_23-111,CC[N+](CC)CCCN(CC(=O)N(C1CCCCC1)C1CCCCC1)C(=O)c1ccc([N+](=O)[O-])cc1,1
ebastine,CC(C)(C)c1ccc(C(=O)CCC[N+]2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,1
MIZOLASTINE,O=C1C=C[N+]=C(NCC2CCN(c3nc4ccccc4n3Cc3ccc(F)cc3)CC2)N1,1
PROPAFENONE,CCC[N+]CC(O)COc1ccccc1C(=O)CCc1ccccc1,1
almokalant,CCC[S+]([O-])CCC[N+](CC)CC(O)COc1ccc(C#N)cc1,1
FLUOXETINE,C[N+]CCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1
BEPRIDIL,CC(C)COC[C@@H](CN(Cc1ccccc1)c1ccccc1)[N+]1CCCC1,1
MESORIDAZINE,C[N+]1CCCCC1CCN1c2ccccc2Sc2ccc([S+](C)[O-])cc21,1
ATROPINE,C[N+]1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,1
DOXAZOSIN,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,1
N_demethylHALOFANTRINE,[N+]CC[C@@H](O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,1
ONDANSETRON,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,1
cyamemazin,CC(CN1c2ccccc2Sc2ccc(C#N)cc21)C[N+](C)C,1
OPC18790,COc1ccc(C[N+]CC(O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,1
AMIODARONE,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCC[N+](CC)CC)c(I)c1,0
MCI-154,O=C1CCC(c2ccc(Nc3ccncc3)cc2)=NN1,0
QUINIDINE,C=C[C@H]1C[N+]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0
VESNARINONE,COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,0
COCAETHYLENE,CCOC(=O)[C@@H]1C2CCC(C[C@@H]1OC(=O)c1ccccc1)[N+]2C,0
DESIPRAMINE,C[N+]CCCN1c2ccccc2CCc2ccccc21,0
AZIMILIDE,C[N+]1CC[N+](CCCCN2C(=O)CN(N=Cc3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,0
MIBEFRADIL,COCC(=O)O[C@@]1(CC[N@@H+](C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@H]1C(C)C,0
CHLORPROMAZINE,C[N+](C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,0
TERODILINE,CC(CC(c1ccccc1)c1ccccc1)[N+]C(C)(C)C,0
PRAZOSIN,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0
TAMOXIFEN,CC/C(=C(/c1ccccc1)c1ccc(OCC[N+](C)C)cc1)c1ccccc1,0
FENTANYL,CCC(=O)N(c1ccccc1)C1CC[N+](CCc2ccccc2)CC1,0
KETOCONAZOLE,CC(=O)N1CCN(c2ccc(OCC3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0
